# ./mirror-registry.sh
Usage: ./mirror-registry.sh <OCP Z release>

Example: ./mirror-registry.sh 4.12.33
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:a1cc2590d3918e9b251c2cfc835b3c42ac36aa907edaa0df10e1a55ebf45e71c 19.31KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:db36586a63b17269695309482479b7fcc167f73351f880a60cfc2a752d4f1fcc 19.43KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:e5064adb2f901c12ae36c33faa1c8804525273bc52a719c9fbefd008b48dd4ac 19.43KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:c0e47044505945ed9e76300796c953230b7b50e9c032a800ae0fc78f488314c1 19.53KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:2e95c64fb4fc0ae43c787b1bce8a4e3aa82b00a52868a4eafea6e76bcf8aa6ec 19.58KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:5ddb89fac897b211b6e47e193e1af971b1a016f0d67b2bbc559283b57b7368f9 19.74KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:67d7d610a088ce5518dc7de060293cead655e96cd69b5acdc1edf3ec5f3cbf0c 19.89KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:c1445f18432a0737cd56dd26e49d759432fc9c0b7a2aec97b847b9e8e651a9ff 19.99KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:798e8ed1d1dc7ac32b721843719c3a6d93def005c511775b2fcce98c32ebb466 20KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:d9b4e9b3644c71664874aab696949e725e9fc2ce2f618c77003e09f52c0dc340 20.1KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:dd655ecaf1f52e6bf6ca477c2fdfec7d4e9a47807afc9bb44c5fed2f7cc2d3cb 20.23KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:96186264738767922604806c7f553f267cacfd5a6a3a0038a18c372bf5f0f4da 20.43KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:bf2e549e0fa597bd0b9be5758d49e9e9ad6a5c2ff593cb2ee7f165f487f94fdf 20.87KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:2c69785134e64e461998d3b4b85d74812616a3f156f8eb267be718c06282f4d2 20.91KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:536280a8f947db7c47b7946b38f37b779323ddcf1a92f08e994a37b67eee7e8d 22.52KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:58521d1a9f3471e457eb9d3c7ccf04791a0ce8317b14c14249acb27b524760a4 22.62KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:38c85474ade9469a54c8e7630008cc5fb7520a7ef47d6a48563234d6810e4dec 23.27KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:9e2cfaef4fcf07ed49860b3b5e0ec51f1ae4139e8a5e3dc208af0d8798194d11 23.79KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:95b6b908e6ed3b25faaa869f6ca1fd2f13b15307faa4d467f9f02671ca510868 24.26KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:5c5ae3a80ef34f616bce2bf53ae4f01707aafd092440ffe107c12f913a8a8fc9 24.5KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:eb91578cf2c28bbc4254c580cdf23747582f8f67103d6577dac2ab3522f130ba 25.42KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:ff90feb16dff934070ef223b581a09ff9efde1608b2965bab794d98f228d8345 27.42KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:5a55afc005bd787a83d1dd131727362c94628ddf08df8f226682cef063234f41 28.7KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:d8d3dd5ccf6e3682d2e20a37f726df5956dff90183ece9b61c9b6e36f4230cd0 28.81KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:5c3d567d53826c154c89d6e8af36481df46a5ccefe318f923b8d8a1d16a518d6 30KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:064797131fc1c55e17f6471956a92d5cd836d2d752ef0980887e6e8bbcd2f2d7 382.8KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:fb0c644d60406efb0f9adff6c984018c60ab28818348df4c118d85720c091f3e 1.651MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:e8b31a65df6f12213b454d4e99521c3c19589d0f726ef4903fcabc6a96c76a29 1.808MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:9f27e6c8f5319c068c471ca10ddbcabcfd836a04501a3c59d6ff6560b94400c5 1.871MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:25885b3599882a3ffc83a4d3ed40671efde0dee20e323f9430d22dbc5c5f387d 2.144MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:0285c0d3c5a7df8e7ba46ca801cf80c674d1ab2da12131f78ed87bd46a839814 2.196MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:b071aa849def785f3bf86abd9175c8059b4b3dda14cf5f855ff5df22b6a1e261 2.257MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:df76eb433131d949257f8c1f7bbf14a6936d7f7430b8a90a25e6a85d15f40b89 2.407MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:124bb68d3a4d101719d79eb677780eb170f0f3659f503da220a2844ef63348d3 2.436MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:acbb33ff64fe07e79b4af3be745bf0755b7960b6a24c6603a0b4db98ca832c8f 2.482MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:40460eb66ef3cb0059a84797ee5629a0386e3e937ecc9bcc9827b9880b3cfe6a 2.552MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:0fdfcc342f77dbdab858ab790207fe7b804178bcad804f30324197f5feb4a58c 2.747MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:ca2d0c5edfa6393eb91bef55359bdbbcf8a71be42bbdc817bbaaa9cfe6cd107c 2.796MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:9cf039cdd45954dc1cbb3dec31bf6672106c8e912fdba12f2f1a95c2fcb32ce7 2.813MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:f27d666bc37ba099a51c21eac080ce05efa980f7613e5c52276ce1a4a1c6c91d 2.885MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:bcf0993b3d3d783aafed8a99887331a7f7bbf67796bb24a13f0fa5b5f3d6e8af 2.89MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:3a10002ba2c78567bea0b1301bdc0874b3225406be53fefca4acc43bf00c6dc0 2.995MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:e2e062937aeff4df9c9dcb3e2d206d9cd6d0ca4f7cb582fe7e5b42c5d8db90fa 3.008MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:7cbc1dbab0c1cf659d7930c1600f2a8977544c8b1b9d6d4c8845eeb1143b891b 3.212MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:43d4ce81ad937534be987763f4a1d5cb8978ff12d4fc0131163b864c865b1ff4 3.457MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:55243fd0170cecec8c2ff3ba93be9fb8f14513fc9af40c518bb94ea976d40a7e 3.546MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:d2623eb7b028e8fea75ef46ffc7627b7e1279aa384ec77adc63ec94f8f167b88 3.612MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:9a6a1ea07aa86b2249a6947aab6e7392241ef36728869a5205abf5475ac777be 3.617MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:41ff5c8c9fe816494d04be0cc9a34d69ebc551d43fab277b6bbef85f2081fecd 3.689MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:8f755a030059f6c944f2c89a0434d07d14c4dc242c76981f1a0d238b51124367 3.84MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:8b1d1bd5ce65b8ff0fbc5892a356d73e0d5b5aff36b09ec415e3ff3c229cf14b 3.875MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:58d092f05d4b1b42b65aa1083c200d5ee6ebd25e18f03de21be235b934a252d1 3.982MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:061f1b16200e99c0e5df7fef63287d47fccecf931f51b6b99526f8a8a3aada3c 4.056MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:c7423e679304e90e0266b94c6a7f972cb5404c15bd9b8b5f7aa0b60acd8080d9 4.093MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:79a6553a063ff4b2cb8a642d331b63b1a0a817db1bb79d818b453a66df965c4d 4.159MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:78eaa076429a0010e8f2ed06f25905098a11f3941943094467bd41d85c93fdac 4.275MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:782905a10a377ff378fdc0a10b2440bfc712e5122148e4f14de3eca63d1e469e 4.301MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:20400fc45e6d92630de4026960980195ec977809d3890f8f07b839c66f099a18 5.124MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:fdcabd0087dec01677a96b62a06471e1143a68bfdab7859f3b1fcbaf93b8091c 6.404MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:e1f7fffcf6dbf77a8cb4e688b90cc7d315fad991fc6d608614d9b82249bdbbbe 6.86MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:9a45e3ff8f9b2d2f803bd37c8efa84dacad6a43c5309b9b43d0ad4f58c2bc7e5 7.009MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:ebb425586162c25bb3364b2762ddcbebd64ec95bcc9766e290dca11515d83f57 7.95MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:5c37c2411f1dc5cf7fd6bb5c66a4fc6d66c5cc69aee6aec3c667ce18d68b9279 8.15MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:68c47f58647cb6857c01956004729388ac383234b90dd73e0aa839ba222187b9 8.239MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:038ad3f88c9568d61fb228e09b90bc559ec4da66f6f49729b51ad51e3594ae14 8.363MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:059c84ee46f657c886963d897e51f38a9676707f8c1011b2002c8427b7394673 8.665MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:6578feb6c07c6801eb934ba05fbdd0f2b4ed201a8673a74de0afe907fa581faa 8.668MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:0a056b9e4f2a798bf3c44b27754ddcb4368733354f48346888dc0f1f1e94867b 9.394MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:35201240c1f1405eb42397090b98390bc7c85178cb607de3bbe2efed22de56e3 9.772MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:11853e33cf75934e2ebf56ebd98494a613b71d5f1e8367280348162d3fae4ad5 9.905MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:5d6a423f4f26569f6a365daf9a0f584b1471ab3a3810eed36a0606d4233c2002 10.54MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:cb6d46d59a0ca95c26bf212e17ff36ac49acb84618a8e6cdbaab96c637184964 10.96MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:762d1f96eb400df43c2c5786f4c005aad4ee05184f7194e6f95dc70b9a41b8d1 11.24MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:fb2d7dee2ebc49452eae7b094e5a2e30a80faad26b850ce1f3cd3307a1117c54 11.38MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:e8b80e27273fe0b44de9aa5556137de19d217acc7624ea822180e2e454793532 11.46MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:2017237c1e19e3e525cd407f43cda8b8d33004fe06c65ea1d1380c3e140c74f7 12.05MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:da9c13266a54758d5542b0fcd2260da2a7f1350b92e4c366c43885ea1dbb815e 12.09MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:c7bd172b8aebcf83f2f71f095ab2f2e2ef3bcb58056f5b6371661d7ad497ef10 12.21MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:c199a413579ab8afee8c28f15c070deb0569d1b279c26da3f0e7027f55b524d9 12.25MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:e18e6a8bdc275ac7cf4aa3d5978111a82f26ffdceebde12e48f0f9fea69de166 13.53MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:25e2573b37fbb270eb7a0a2d81048a81f7e691735deaa4243e01db922022f346 13.85MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:e87d6aa95d0704f48851663d02688027b4685fea40153f49c676cdf87bb7cfd5 13.91MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:45bb7fab716dcfda1337084bc2099122e80d8115207ab3da6cc8fba52d7778d7 14.29MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:c80efebd20f646bb8109b5ba87e09970fedfe9eecf5e7b856d0a2d5ca45a8a28 14.31MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:d6d1390a3c92654278c0219a2273e9cb33ae4cf19841dba19da65ea63d2c777c 14.99MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:a91da0e6d4540a602ee7cb0d517785ffa7944bdbc83bfd2f953bb4e2852e5f06 15.29MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:c991272cc91724747f3d094ce17806015a4a9bba0a0b23e68ae6f68846f45b1e 15.67MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:618bd43000c60f527ac597a8d38e488baef909a8cf588ad967063da75d915f1d 16.18MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:d1c10debef8a9d5183c47ba615dc5b8aeda6bfc6afc7ce9b64b432f78d3e274b 16.53MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:a90583e92f1f6e15fa338843ce54175f13d79075cc3c4ff1a4d5095f2452bf02 16.72MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:4750218556a3cc75888cfb9a4211557aaf53f40e8454d49c38276c4d424c7d03 16.89MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:10655f531c06500c4d9ae80709855daeeb885dab145ec3c74cf97abb5a66ae88 17.25MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:dac7f2b30d83b8fd298dfa740ad624447256d70bc3b9ce764aa709765530ca58 17.54MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:6ed1f9da5187bf97156ec5685bdf7236777b2f22a77091be83064bb42e583c82 17.77MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:101ea01c46b07e28d677a9d8c711c1f17004983de19f7fb820b4b16d5efc121e 17.78MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:742f3320a37f0159bc0c0828d33e9ec209940933a0f343e208ea2edea236376a 17.84MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:39f92ddc14732c5320bb9c98f3e1c07e338aa56f490c532b897011af82e8f250 17.98MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:64940c59350f2dcc50ee818d696a624f814dca8edc953feb8d3c7b72ab7716c3 18.14MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:bef62c6b2c4ed77960b05817f0e682fb835a9a026e28d7f4a4286829e3fa2b90 18.38MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:0ea39bff24f7a51f5aedf0b86eedb8d19e0361578b3aa5c798b5c639c7482638 18.42MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:5e9c557962c5fb9e887ede3c5aa68544634706b3114765a74e4f7ae5539243ac 18.6MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:ac22201aa931a19ef990d67881e6f0638bcb923190e4fd40335cd6d3f4719352 18.75MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:185161866ea46565d04947639b97d299a2329945250bad4d2528857e08a82e11 18.91MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:0b1e748d7feffc4aadd4e5c0755d2cf233bddc503440eb958bd19c7ae0ad7a95 19.11MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:4c73ee8abdb0a7679ac1d6778b4faa0c6b9a6a34e76daa082fc9de88607b5300 19.72MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:6207eff86fade37095c503a552b65f7d98792c0a60b882a5c3033a89040e1d00 19.9MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:4b4f13f57e6b08f7e64a5658dd7b2e5900aadc19cb5c851b3701842a0d97bdb0 19.95MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:2ad18d7de7a2270f43261def691fbde0279b3e0dfd5026407e25d9dad617a77b 20.12MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:625016963220fd1d0c5d53ec2f1d95af93ec51d4994be62399b254fa37858a91 20.47MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:4bd1214fce1fc367e20aa707c392a56fd857bf8c0430fabd794e5d7d29ff000f 20.5MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:e2319c9c1fcad64811198c8d71611ab3078727dcd682827ee87c84cd8dc7742d 20.56MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:9c766a3e2637d2ad069a06bf9b0620d7bc0741b0a26236579569ed17739bc05c 21.23MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:9c01eb8a9638462db88d4074366fd701dff9e3df99b5b9864f44e1ace2001fc1 21.62MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:192f50968324b0855d9cfa04a49712fe6c4b3e2f37b419324a9e0a70b3922f3d 21.71MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:74a5eac62c83f23f6a4eb6240f56f347991e131110f0d65bc7f4a68cec44425f 21.73MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:6033958a6c75e86ade2bde9615a150a6cd6762f53dc061c5cb2bbbc14b3e817e 21.74MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:ae647b65de08913695876419676904357e110793290e5d9800efca1391c4c336 21.99MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:4593d0cef5c8887e91313c8f04eb2bb344e9bafdbdb352dfc4b958f4988f7a71 22.08MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:1157fcd8be185e7d7e559cefbdf98225455ddc8251c56e34a3affe36abdf55c9 22.19MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:52b786baff6f9baf3dae537bc053ba3d9659b3bd54eb3548cd41d4ca3bed05dc 22.77MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:2e1bb64ca263370beeb226bbfa7bdae9d97b8dceba00a2b46508b7d0613f6a92 22.85MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:340f3215aeb3e1c918db5d277170c80035aa8e931079b517954316631d9304b9 22.88MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:efca99b1d2bc7d5d0b98b49a443c927cd61d36b3a87a156485d279e443965f29 23.21MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:2c9ad6d3a929486627b64efc5812fdd8f2a628887f05e2938f2a071ee001de10 23.28MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:20bf36cf0d687e5582029eed8f025cd00a6f7d02403d0d7ba52c3354e700c2ea 23.6MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:68452183b6109fc15b74291fc30caded88f2dacc26412f4c819551ec1ac6bc96 23.6MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:b8ea8897a335a162fb57b31f3e4168c36cfe8a0cdd7f146040676f90dbe910c8 24.08MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:477bfbf0e11c47c6c9d427265801db47baa16c31beae556c7bf16efe234ce5a3 24.18MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:38bf69b4001e43506b651632ce2dd06eed1e3720634d1b1fa9792dd094be6a12 24.27MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:a1a86d1908728f799fa198eddcdfe2d573efe5ba92134dec4c4b09f09aea064d 24.37MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:e7f53f6db74f6ed45384eaab4f93f0a9b85c234369989131531b46eb8c5168c6 25.15MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:eaad83e37db5ade2f58beb05267eb0179169650c91ed4d8b385926e503837bec 25.15MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:0c3f78925f7579db6d9396c190c39c72713b75262a3c61eebbdb6b784c928c89 25.39MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:c408dd76d932b1c6794d21736082ebbc3ac216a5e72cd0c91887c459ecf3282d 25.78MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:3848f0ee6937eec7cc0df01e89220f74d105fd23a3d567a3a8d218d5885e3bf7 26.46MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:6ab4f9147dc473f8300ced2660153785285bcd9b9db40cedd7922580f4553b9f 26.58MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:a9d3c751a04775e8ec5694848d204a42782450f9332ccafae220a743c4d58c28 26.74MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:4ea57ea11645e83c880f9612822312559066de26a470d39e36ecfca96df1c0c7 26.88MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:ec4f34cee405440a18d8dfb4736f77dad640f5d901bc9270879c2aa466b5b072 26.95MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:667a08bbd53a6d967a85ed54ec9b00f9e2178ef8dc0ee57ece0fbaefa16c7180 27.28MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:124b43723924922fb9906e97b0dd26da8bbe78b0d1d07570652bde8a8d3959b4 27.51MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:8e80ee44d50cb7e3a152069c72f47d73ccb9532fda80c3789381918a42a56e5d 27.65MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:31e6d6ab773114a945858a95059ed81c93d35388473368cfdec246a963691824 28.2MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:10adcb657814ef4571161dd11710f3a43b17a5b8fd4c8ec5f22a6e4f03576572 28.93MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:7d070e0c6ea7a35d0cd2df7d0c60a390068715842b28d174fbddf950823fca96 29.23MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:14b33da488966612704907a180c7bec231a0af4b650cff0b56595da1a6ec7c4d 29.59MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:e80a389c2818ba8aaada657375eaa0521dce1dac18d7683c7a3f339529e7ae39 29.86MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:d5ed83ad48a72d02c312187ac7bad9b9a0d09b24b6d57b66a55506c4e59b5e84 30.11MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:8bac3960b0a3aa953ec6f971ee13620593b8a794f61637c17c1a75f6b20f2e3f 30.56MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:7e74d88a34f26e3ca653cabaf91bfd949a5e77759d9c390e029d0fde96c6a24b 30.57MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:7fb5cfbf967ed46ecd440ee909b4dde2345a913b64b9cbe2ed41bba2b3fb0899 30.71MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:fb9deab74ce4a7c10ba93523496d82096dafbc8c862d8f1a24915a13a6c0ac99 30.86MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:2af4285cd78f77bc9c1c9c188400c2f4b7d2d5feab5124086678baa2172a48c4 30.89MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:07a53d59d81d1c0c2ca515bc2ab8f3a7767925aa533f7fff551d1a3127223c6e 31.01MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:a8cfbcac04b59fba9f7121ad5c597f65db4767a5dca5ac4591973a29f9f44fe6 31.3MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:4d2e490187ac3643fb8ce4ff0a1220e1db3a1be82aeda570922987dec5b57799 31.67MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:9b09bcdbb1072518b2255afbbb3e2ebd958420d6e0c5bf8c7225eb269946a850 31.68MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:c47d1174c61385bda133d20523d0974599760bcee994f435dee96ca40bfed539 31.82MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:2c7eebbb80fa2325228b8d1bc9483ac9595cc5a7a08755495ddf5e56a716f3db 31.82MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:43c74d724c5cb8971470ce72941d16fd4c4f458c2dc634711dfd0199d8157dc6 31.83MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:23647b4df915f80af081ca30d2cf80501169247f66289053e2c59d52cdecac99 31.84MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:2f598e56c70472a81e93905d2809515e476d3fa56aca665769a32f553096e332 31.85MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:20cdb1d1321c3dd49f79a09e9c94ed890e9cdd246f9773c6692b746a7166ad40 31.89MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:85d28779dabc151b126378b586afea882cbcf4017eda10e4e0f303bc0162a841 31.9MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:1ca01cf5f58426942ac328e706ba62c2d93e42393be68b8e6cc8f1b2c4e3478e 31.91MiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:97cb48d8266bbf4fdff9f455d14732557ea9500a98a1c6e6bb993ccebd4d481e 32.08MiB
